Gene,Ensembl ID,Probe sets,Codewords,Tissues,Cell types
0610005C13Rik,ENSMUSG00000109644,6,1,Kidney,epithelial cell of proximal tubule
1110017D15Rik,ENSMUSG00000028441,7,1,Lung,ciliated columnar cell of tracheobronchial tree
2610528A11Rik,ENSMUSG00000096001,8,1,Large Intestine,enterocyte of epithelium of large intestine
5330417C22Rik,ENSMUSG00000040412,8,1,Pancreas,pancreatic A cell
6330403K07Rik,ENSMUSG00000018451,8,1,Lung,pulmonary interstitial fibroblast
A330076H08Rik,ENSMUSG00000109321,8,1,Pancreas;Brain,pancreatic A cell;GABAergic neuron
Aadat,ENSMUSG00000057228,8,1,Kidney,brush cell
Abca13,ENSMUSG00000004668,8,1,Kidney,kidney collecting duct epithelial cell
Abcb11,ENSMUSG00000027048,8,1,Liver,hepatocyte
Acan,ENSMUSG00000030607,8,1,Trachea,chondrocyte
Ace2,ENSMUSG00000015405,8,1,Pancreas,pancreatic PP cell
Ackr3,ENSMUSG00000044337,8,1,Lymph Node,subcapsular ceiling lymphatic endothelial cell
Actl6b,ENSMUSG00000029712,8,1,Lung;Brain,lung neuroendocrine cell;glutamatergic neuron
Actn3,ENSMUSG00000006457,8,1,Limb Muscle,cell of skeletal muscle
Ager,ENSMUSG00000015452,6,1,Lung,type II pneumocyte
Aif1l,ENSMUSG00000001864,8,1,Kidney,kidney collecting duct principal cell
Aldh1b1,ENSMUSG00000035561,8,1,Large Intestine,intestinal crypt stem cell
Alox5ap,ENSMUSG00000060063,8,1,Lung,classical monocyte
Ambp,ENSMUSG00000028356,8,1,Pancreas,pancreatic ductal cell
Angpt2,ENSMUSG00000031465,8,1,Kidney,podocyte (sensu Diptera)
Anxa2,ENSMUSG00000032231,8,1,Lymph Node;Skin of Body;Skin of Body,valve lymphatic endothelial cell;fibroblast;keratinocyte stem cell
Anxa8,ENSMUSG00000021950,8,1,Skin of Body,stem cell of epidermis
Aplp1,ENSMUSG00000006651,8,1,Pancreas,pancreatic A cell
Apoc2,ENSMUSG00000002992,6,1,Lung,intermediate monocyte
Apoc4,ENSMUSG00000074336,2,1,Liver,hepatocyte
Aqp1,ENSMUSG00000004655,8,1,Kidney,kidney cortex artery cell
Aqp3,ENSMUSG00000028435,8,1,Bladder Lumen;Skin of Body,bladder urothelial cell;stem cell of epidermis
Aqp4,ENSMUSG00000024411,8,1,Kidney,kidney collecting duct principal cell
Aqp5,ENSMUSG00000044217,5,1,Lung,club cell
Aqp7,ENSMUSG00000028427,8,1,Heart,endothelial cell of coronary artery
Areg,ENSMUSG00000029378,8,1,Bladder Lumen;Lung,bladder urothelial cell;lung macrophage
Arpp21,ENSMUSG00000032503,8,1,Thymus;Brain,DN3 thymocyte;glutamatergic neuron
Asb9,ENSMUSG00000031384,8,1,Kidney,kidney loop of Henle thick ascending limb epithelial cell
Ascl1,ENSMUSG00000020052,8,1,Lung;Brain,lung neuroendocrine cell;astrocyte
Aspn,ENSMUSG00000021388,8,1,Lung;Skin of Body,pulmonary interstitial fibroblast;fibroblast
Asprv1,ENSMUSG00000033508,7,1,Heart,mast cell
Asz1,ENSMUSG00000010796,8,1,Bladder Lumen;Lung,bladder cell;adventitial cell
Atp6v0d2,ENSMUSG00000028238,8,1,Lung,alveolar macrophage
Atp6v1b1,ENSMUSG00000006269,8,1,Mammary Gland,luminal epithelial cell of mammary gland
AU021092,ENSMUSG00000051669,8,1,Kidney,fenestrated cell
B4galnt2,ENSMUSG00000013418,8,1,Large Intestine,epithelial cell of large intestine
Bgn,ENSMUSG00000031375,5,1,Lymph Node;Trachea;Limb Muscle,subcapsular ceiling lymphatic endothelial cell;mesenchymal cell;mesenchymal stem cell
Bmp2,ENSMUSG00000027358,8,1,Lymph Node,subcapsular floor lymphatic endothelial cell
Bst1,ENSMUSG00000029082,8,1,Kidney,podocyte (sensu Diptera)
C3,ENSMUSG00000024164,5,1,Pancreas,pancreatic stellate cell
C5ar1,ENSMUSG00000049130,8,1,Heart,mast cell
Calb1,ENSMUSG00000028222,8,1,Kidney;Brain,kidney collecting duct epithelial cell;GABAergic neuron
Calcrl,ENSMUSG00000059588,8,1,Lung,bronchial smooth muscle cell
Calm4,ENSMUSG00000033765,8,1,Skin of Body,epidermal cell
Calm5,ENSMUSG00000099269,7,1,Skin of Body,epidermal cell
Capns2,ENSMUSG00000078144,8,1,Skin of Body,keratinocyte stem cell
Car2,ENSMUSG00000027562,4,1,Heart,erythrocyte
Car3,ENSMUSG00000027559,8,1,Bladder Lumen;Adipose Tissue,bladder cell;mesenchymal stem cell of adipose tissue
Cav1,ENSMUSG00000007655,8,1,Lymph Node;Adipose Tissue,valve lymphatic endothelial cell;endothelial cell
Cavin2,ENSMUSG00000045954,8,1,Lymph Node,subcapsular ceiling lymphatic endothelial cell
Ccdc153,ENSMUSG00000070306,7,1,Lung,ciliated columnar cell of tracheobronchial tree
Ccdc80,ENSMUSG00000022665,8,1,Heart;Trachea,fibroblast of cardiac tissue;fibroblast
Ccl12,ENSMUSG00000035352,4,1,Heart;Pancreas;Bladder Lumen;Kidney,leukocyte;leukocyte;leukocyte;leukocyte
Ccl9,ENSMUSG00000019122,8,1,Bone Marrow;Lung;Large Intestine,basophil;basophil;intestinal macrophage
Ccn3,ENSMUSG00000037362,8,1,Lung;Brain,lung neuroendocrine cell;granule cell layer neuron
Cd300lf,ENSMUSG00000047798,8,1,Lung,neutrophil
Cd36,ENSMUSG00000002944,8,1,Lymph Node;Heart,subcapsular ceiling lymphatic endothelial cell;endothelial cell of coronary artery
Cd3d,ENSMUSG00000032094,8,1,Mammary Gland;Adipose Tissue;Kidney;Lung;Limb Muscle;Spleen;Skin of Body,T cell;T cell;T cell;T cell;T cell;T cell;T cell
Cd5l,ENSMUSG00000015854,8,1,Lung,lung macrophage
Cd8a,ENSMUSG00000053977,8,1,Thymus,thymocyte
Cdh16,ENSMUSG00000031881,8,1,Kidney,kidney loop of Henle ascending limb epithelial cell
Cdhr5,ENSMUSG00000025497,8,1,Large Intestine,enterocyte of epithelium of large intestine
Cdx1,ENSMUSG00000024619,7,1,Large Intestine,intestinal crypt stem cell
Celf3,ENSMUSG00000028137,8,1,Pancreas;Brain,pancreatic D cell;glutamatergic neuron
Cenpf,ENSMUSG00000026605,8,1,Skin of Body,stem cell of epidermis
Cfh,ENSMUSG00000026365,8,1,Heart;Adipose Tissue,endocardial cell;mesenchymal stem cell of adipose tissue
Chgb,ENSMUSG00000027350,8,1,Pancreas;Brain,pancreatic D cell;GABAergic neuron
Chl1,ENSMUSG00000030077,8,1,Heart,cardiac neuron
Chodl,ENSMUSG00000022860,8,1,Limb Muscle,skeletal muscle satellite cell
Clcnka,ENSMUSG00000033770,8,1,Kidney,kidney loop of Henle ascending limb epithelial cell
Clcnkb,ENSMUSG00000006216,8,1,Kidney,kidney distal convoluted tubule epithelial cell
Cldn11,ENSMUSG00000037625,8,1,Lung,endothelial cell of lymphatic vessel
Cldn2,ENSMUSG00000047230,8,1,Kidney,kidney proximal convoluted tubule epithelial cell
Cldn3,ENSMUSG00000070473,1,1,Pancreas,pancreatic ductal cell
Cldn4,ENSMUSG00000047501,7,1,Bladder Lumen,bladder urothelial cell
Cldn7,ENSMUSG00000018569,6,1,Large Intestine,intestinal crypt stem cell
Clec14a,ENSMUSG00000045930,8,1,Lung,smooth muscle cell of the pulmonary artery
Clec4a3,ENSMUSG00000043832,8,1,Kidney,kidney cell
Clec4f,ENSMUSG00000014542,8,1,Liver,Kupffer cell
Cndp2,ENSMUSG00000024644,8,1,Kidney,epithelial cell of proximal tubule
Cnfn,ENSMUSG00000063651,1,1,Tongue,keratinocyte
Cnn1,ENSMUSG00000001349,8,1,Mammary Gland;Heart,basal cell;smooth muscle cell
Coch,ENSMUSG00000020953,8,1,Lymph Node,oxazolone-induced lymphatic endothelial subset 1
Col17a1,ENSMUSG00000025064,8,1,Skin of Body,stem cell of epidermis
Col2a1,ENSMUSG00000022483,8,1,Trachea,mesenchymal cell
Col8a1,ENSMUSG00000068196,8,1,Kidney;Trachea,fibroblast;fibroblast
Colec11,ENSMUSG00000036655,8,1,Liver,hepatic stellate cell
Comp,ENSMUSG00000031849,8,1,Heart,endocardial cell
Cox8b,ENSMUSG00000025488,2,1,Heart;Limb Muscle,cardiac muscle cell;endothelial cell
Cp,ENSMUSG00000003617,8,1,Pancreas,pancreatic ductal cell
Cpa3,ENSMUSG00000001865,8,1,Bone Marrow,naive B cell
Cplx2,ENSMUSG00000025867,8,1,Trachea,neuroendocrine cell
Crct1,ENSMUSG00000027913,5,1,Tongue,Langerhans cell
Cryab,ENSMUSG00000032060,7,1,Kidney,podocyte (sensu Diptera)
Csf3r,ENSMUSG00000028859,8,1,Lung,neutrophil
Cstdc4,ENSMUSG00000079597,5,1,Heart;Skin of Body,mast cell;basal cell of epidermis
Ctla2a,ENSMUSG00000044258,8,1,Bone Marrow;Lung;Skin of Body;Limb Muscle,hematopoietic precursor cell;T cell;T cell;T cell
Ctla4,ENSMUSG00000026011,8,1,Lung,regulatory T cell
Ctse,ENSMUSG00000004552,8,1,Bone Marrow;Adipose Tissue;Spleen;Large Intestine,erythroblast;erythroblast;erythroblast;large intestine goblet cell
Ctsg,ENSMUSG00000040314,8,1,Kidney;Adipose Tissue,lymphocyte;lymphocyte
Ctss,ENSMUSG00000038642,8,1,Lymph Node;Liver,transition zone lymphatic endothelial cell;myeloid leukocyte
Cubn,ENSMUSG00000026726,8,1,Kidney,brush cell
Cux2,ENSMUSG00000042589,8,1,Brain,granule cell layer neuron
Cxcr2,ENSMUSG00000026180,8,1,Lung,neutrophil
Cybb,ENSMUSG00000015340,8,1,Lung,intermediate monocyte
Cyp11a1,ENSMUSG00000032323,8,1,Bone Marrow;Lung,basophil;basophil
Cyp4b1,ENSMUSG00000028713,8,1,Lymph Node;Kidney,Marco+ medullary lymphatic endothelial cell;epithelial cell of proximal tubule
Dao,ENSMUSG00000042096,8,1,Kidney,kidney proximal straight tubule epithelial cell
Dbpht2,ENSMUSG00000029878,8,1,Pancreas,pancreatic PP cell
Dcdc2a,ENSMUSG00000035910,8,1,Pancreas,pancreatic ductal cell
Dcpp2,ENSMUSG00000096278,7,1,Trachea,basal epithelial cell of tracheobronchial tree
Des,ENSMUSG00000026208,8,1,Limb Muscle,skeletal muscle satellite cell
Dnase1l3,ENSMUSG00000025279,8,1,Liver,endothelial cell of hepatic sinusoid
Dpt,ENSMUSG00000026574,8,1,Adipose Tissue,mesenchymal stem cell of adipose tissue
Dsc3,ENSMUSG00000059898,8,1,Skin of Body,epidermal cell
Dynlrb2,ENSMUSG00000034467,6,1,Lung,ciliated columnar cell of tracheobronchial tree
Ecrg4,ENSMUSG00000026051,6,1,Mammary Gland,basal cell
Emb,ENSMUSG00000021728,8,1,Large Intestine,hematopoietic stem cell
Eng,ENSMUSG00000026814,8,1,Heart;Limb Muscle,endocardial cell;mesenchymal stem cell
Epcam,ENSMUSG00000045394,8,1,Mammary Gland;Lung;Lung,luminal epithelial cell of mammary gland;type II pneumocyte;club cell
Epsti1,ENSMUSG00000022014,8,1,Mammary Gland;Adipose Tissue;Kidney;Lung;Limb Muscle;Spleen;Skin of Body,T cell;T cell;T cell;T cell;T cell;T cell;T cell
Etv1,ENSMUSG00000004151,8,1,Pancreas,pancreatic A cell
F13a1,ENSMUSG00000039109,8,1,Heart;Pancreas;Bladder Lumen;Kidney,leukocyte;leukocyte;leukocyte;leukocyte
F3,ENSMUSG00000028128,8,1,Lung,club cell
Fam183b,ENSMUSG00000049154,5,1,Lung,ciliated columnar cell of tracheobronchial tree
Fam25c,ENSMUSG00000043681,2,1,Skin of Body,epidermal cell
Fbln5,ENSMUSG00000021186,8,1,Kidney,kidney cortex artery cell
Fcnb,ENSMUSG00000026835,8,1,Bone Marrow;Spleen,megakaryocyte-erythroid progenitor cell;megakaryocyte-erythroid progenitor cell
Fech,ENSMUSG00000024588,8,1,Heart,erythrocyte
Fibin,ENSMUSG00000074971,8,1,Lung,bronchial smooth muscle cell
Fmo5,ENSMUSG00000028088,8,1,Liver,duct epithelial cell
Folr2,ENSMUSG00000032725,8,1,Liver,Kupffer cell
Fxyd1,ENSMUSG00000036570,1,1,Heart,cardiac neuron
Fxyd3,ENSMUSG00000057092,8,1,Skin of Body,keratinocyte stem cell
Fxyd4,ENSMUSG00000004988,8,1,Kidney,kidney collecting duct principal cell
Fxyd6,ENSMUSG00000066705,8,1,Lymph Node;Lung,valve lymphatic endothelial cell;endothelial cell of lymphatic vessel
Gabrp,ENSMUSG00000020159,8,1,Lung,club cell
Gad1,ENSMUSG00000070880,8,1,Brain,GABAergic neuron
Gamt,ENSMUSG00000020150,3,1,Pancreas,pancreatic acinar cell
Gap43,ENSMUSG00000047261,8,1,Lung,pericyte
Gatm,ENSMUSG00000027199,8,1,Kidney;Skin of Body,kidney proximal straight tubule epithelial cell;dermal macrophage
Gc,ENSMUSG00000035540,8,1,Liver,hepatocyte
Gfap,ENSMUSG00000020932,8,1,Brain,astrocyte
Gjb4,ENSMUSG00000046623,8,1,Mammary Gland;Skin of Body,basal cell;basal cell of epidermis
Gm13889,ENSMUSG00000087006,3,1,Trachea,neuroendocrine cell
Gm94,ENSMUSG00000071858,7,1,Skin of Body,epidermal cell
Gng11,ENSMUSG00000032766,5,1,Lung,endothelial cell of lymphatic vessel
Gp2,ENSMUSG00000030954,8,1,Pancreas,pancreatic acinar cell
Gpa33,ENSMUSG00000000544,8,1,Large Intestine,enterocyte of epithelium of large intestine
Gpihbp1,ENSMUSG00000022579,8,1,Adipose Tissue,endothelial cell
Gpx2,ENSMUSG00000042808,8,1,Large Intestine,intestinal crypt stem cell
Gpx6,ENSMUSG00000004341,8,1,Kidney,kidney loop of Henle ascending limb epithelial cell
Gria2,ENSMUSG00000033981,8,1,Pancreas,pancreatic A cell
Guca2b,ENSMUSG00000032978,5,1,Kidney,epithelial cell of proximal tubule
Hap1,ENSMUSG00000006930,8,1,Pancreas,pancreatic D cell
Hc,ENSMUSG00000026874,8,1,Lung,type II pneumocyte
Hemgn,ENSMUSG00000028332,8,1,Bone Marrow;Adipose Tissue;Spleen;Large Intestine,erythroblast;erythroblast;erythroblast;hematopoietic stem cell large
Higd1b,ENSMUSG00000020928,3,1,Lung,pericyte
Hmbs,ENSMUSG00000032126,8,1,Bone Marrow;Adipose Tissue;Spleen,erythroblast;erythroblast;erythroblast
Hmgcs2,ENSMUSG00000027875,8,1,Large Intestine,epithelial cell of large intestine
Hp,ENSMUSG00000031722,5,1,Bone Marrow;Lung;Liver,promonocyte;endothelial cell of lymphatic vessel;hepatocyte
Hpgd,ENSMUSG00000031613,4,1,Lung;Lung;Limb Muscle,bronchial smooth muscle cell;bronchial smooth muscle cell;smooth muscle cell
Hpx,ENSMUSG00000030895,8,1,Liver,hepatocyte
Hrc,ENSMUSG00000038239,8,1,Heart,cardiac muscle cell
Hrg,ENSMUSG00000022877,8,1,Liver,hepatocyte
Hsd11b2,ENSMUSG00000031891,8,1,Kidney,kidney collecting duct principal cell
Hsd3b4,ENSMUSG00000095143,8,1,Kidney,brush cell
Htra3,ENSMUSG00000029096,8,1,Limb Muscle,mesenchymal cell
Ifitm6,ENSMUSG00000059108,8,1,Bone Marrow;Spleen;Trachea,granulocyte;granulocyte;granulocyte
Igfbp6,ENSMUSG00000023046,5,1,Lymph Node;Adipose Tissue,valve lymphatic endothelial cell;mesenchymal stem cell of adipose tissue
Il1r2,ENSMUSG00000026073,8,1,Tongue,Langerhans cell
Insm1,ENSMUSG00000068154,8,1,Pancreas,type B pancreatic cell
Isca1,ENSMUSG00000044792,8,1,Heart,erythrocyte
Isg20,ENSMUSG00000039236,3,1,Heart,erythrocyte
Itga8,ENSMUSG00000026768,8,1,Lung,fibroblast of lung
Ivl,ENSMUSG00000049128,8,1,Bladder Lumen;Skin of Body,bladder urothelial cell;stem cell of epidermis
Iyd,ENSMUSG00000019762,8,1,Adipose Tissue;Trachea;Large Intestine,epithelial cell;epithelial cell;epithelial cell of large intestine
Kcna1,ENSMUSG00000047976,8,1,Heart,cardiac neuron
Kcnj1,ENSMUSG00000041248,8,1,Kidney,kidney distal convoluted tubule epithelial cell
Kcnj16,ENSMUSG00000051497,8,1,Kidney,kidney collecting duct epithelial cell
Kdr,ENSMUSG00000062960,8,1,Kidney,kidney capillary endothelial cell
Kl,ENSMUSG00000058488,8,1,Kidney,kidney collecting duct epithelial cell
Klra8,ENSMUSG00000089727,8,1,Bone Marrow;Kidney;Liver;Lung;Spleen,natural killer cell;natural killer cell;natural killer cell;natural killer cell;natural killer cell
Kng2,ENSMUSG00000060459,8,1,Kidney,kidney loop of Henle thick ascending limb epithelial cell
