Gene,Ensembl ID,Probe sets,Codewords,Tissues,Cell types
Krt13,ENSMUSG00000044041,8,1,Tongue;Skin of Body,basal cell of epidermis;basal cell of epidermis
Krt16,ENSMUSG00000053797,8,1,Tongue,keratinocyte
Krt19,ENSMUSG00000020911,8,1,Lung,club cell
Krt79,ENSMUSG00000061397,8,1,Tongue;Skin of Body,basal cell of epidermis;basal cell of epidermis
Krt8,ENSMUSG00000049382,8,1,Large Intestine,intestinal crypt stem cell
Lamp3,ENSMUSG00000041247,8,1,Lung,type II pneumocyte
Laptm5,ENSMUSG00000028581,8,1,Lung,alveolar macrophage
Lce1m,ENSMUSG00000027912,4,1,Skin of Body,epidermal cell
Ldhb,ENSMUSG00000030246,8,1,Kidney,kidney distal convoluted tubule epithelial cell
Lhx2,ENSMUSG00000000247,8,1,Skin of Body,keratinocyte stem cell
Lipg,ENSMUSG00000053846,8,1,Lung,pericyte
Lor,ENSMUSG00000043165,7,1,Skin of Body,keratinocyte stem cell
Lrp2,ENSMUSG00000027070,8,1,Kidney,kidney proximal convoluted tubule epithelial cell
Lst1,ENSMUSG00000073412,4,1,Lung,non-classical monocyte
Ltc4s,ENSMUSG00000020377,2,1,Lung,alveolar macrophage
Lum,ENSMUSG00000036446,8,1,Adipose Tissue,mesenchymal stem cell of adipose tissue
Ly6g6c,ENSMUSG00000092586,8,1,Skin of Body,epidermal cell
Ly6h,ENSMUSG00000022577,8,1,Pancreas,pancreatic D cell
Lyve1,ENSMUSG00000030787,8,1,Lymph Node;Lung,Ptx3+ medullary lymphatic endothelial cell;smooth muscle cell of the pulmonary artery
Mamdc2,ENSMUSG00000033207,8,1,Lung,fibroblast of lung
Mapk10,ENSMUSG00000046709,8,1,Heart;Brain;Brain,cardiac muscle cell;glutamatergic neuron;GABAergic neuron
Marco,ENSMUSG00000026390,8,1,Lymph Node,Marco+ medullary lymphatic endothelial cell
Mettl7a2,ENSMUSG00000056487,8,1,Kidney,brush cell
Mfap4,ENSMUSG00000042436,6,1,Lung;Skin of Body,fibroblast of lung;fibroblast
Mfap5,ENSMUSG00000030116,8,1,Lung;Skin of Body,adventitial cell;fibroblast
Mgat4c,ENSMUSG00000019888,8,1,Large Intestine,epithelial cell of large intestine
Mgll,ENSMUSG00000033174,8,1,Adipose Tissue,endothelial cell
Mlc1,ENSMUSG00000035805,8,1,Lung,type II pneumocyte
Mmp8,ENSMUSG00000005800,8,1,Bone Marrow;Spleen,proerythroblast;proerythroblast
Mmp9,ENSMUSG00000017737,8,1,Lymph Node;Bone Marrow;Bone Marrow,subcapsular floor lymphatic endothelial cell;proerythroblast;macrophage
Mmrn1,ENSMUSG00000054641,8,1,Lymph Node;Lung,Ptx3+ medullary lymphatic endothelial cell;endothelial cell of lymphatic vessel
Mpeg1,ENSMUSG00000046805,8,1,Lung,alveolar macrophage
Mpo,ENSMUSG00000009350,8,1,Kidney;Adipose Tissue,lymphocyte;lymphocyte
Mrgpra2a,ENSMUSG00000093973,8,1,Heart,mast cell
Ms4a6b,ENSMUSG00000024677,8,1,Thymus,CD4-positive alpha-beta T cell
Ms4a6c,ENSMUSG00000079419,8,1,Lung,classical monocyte
Ms4a7,ENSMUSG00000024672,8,1,Bone Marrow;Mammary Gland;Kidney;Limb Muscle;Spleen;Trachea,macrophage;macrophage;macrophage;macrophage;macrophage;macrophage
Muc1,ENSMUSG00000042784,8,1,Lung,type II pneumocyte
Mustn1,ENSMUSG00000042485,7,1,Lung;Skin of Body,pulmonary interstitial fibroblast;fibroblast
Myf6,ENSMUSG00000035923,8,1,Limb Muscle,cell of skeletal muscle
Myh11,ENSMUSG00000018830,8,1,Heart;Limb Muscle,smooth muscle cell;smooth muscle cell
Myl9,ENSMUSG00000067818,8,1,Kidney,mesangial cell
Mylk,ENSMUSG00000022836,8,1,Kidney;Lung,mesangial cell;bronchial smooth muscle cell
Mylk3,ENSMUSG00000031698,8,1,Heart,cardiac muscle cell
Myoz1,ENSMUSG00000068697,3,1,Limb Muscle,cell of skeletal muscle
Myoz2,ENSMUSG00000028116,8,1,Heart,cardiac muscle cell
Myt1l,ENSMUSG00000061911,8,1,Pancreas;Brain,pancreatic A cell;GABAergic neuron
Nap1l5,ENSMUSG00000055430,8,1,Pancreas,pancreatic A cell
Nbl1,ENSMUSG00000041120,8,1,Bladder Lumen;Adipose Tissue,bladder cell;mesenchymal stem cell of adipose tissue
Ncf4,ENSMUSG00000071715,8,1,Kidney,kidney cell
Ndrg1,ENSMUSG00000005125,8,1,Kidney,kidney proximal convoluted tubule epithelial cell
Ndufa4l2,ENSMUSG00000040280,5,1,Skin of Body,stem cell of epidermis
Ndufs8,ENSMUSG00000059734,8,1,Kidney,kidney distal convoluted tubule epithelial cell
Neurod1,ENSMUSG00000034701,8,1,Pancreas;Brain,pancreatic A cell;glutamatergic neuron
Nnat,ENSMUSG00000067786,3,1,Lung;Brain,lung neuroendocrine cell;glutamatergic neuron
Nox4,ENSMUSG00000030562,8,1,Kidney,kidney proximal convoluted tubule epithelial cell
Nts,ENSMUSG00000019890,8,1,Lymph Node,collecting vessel lymphatic endothelial cell
Nupr1,ENSMUSG00000030717,4,1,Lung;Skin of Body,club cell;basal cell of epidermis
Oit1,ENSMUSG00000021749,8,1,Large Intestine,large intestine goblet cell
Oit3,ENSMUSG00000009654,8,1,Liver,endothelial cell of hepatic sinusoid
Omp,ENSMUSG00000074006,8,1,Nose and Airway,olfactory sensory neuron
Otor,ENSMUSG00000027416,8,1,Kidney;Trachea,fibroblast;fibroblast
Pax8,ENSMUSG00000026976,8,1,Kidney,podocyte (sensu Diptera)
Pck1,ENSMUSG00000027513,8,1,Kidney,kidney proximal convoluted tubule epithelial cell
Pcolce2,ENSMUSG00000015354,8,1,Lung;Adipose Tissue,adventitial cell;mesenchymal stem cell of adipose tissue
Pf4,ENSMUSG00000029373,5,1,Lymph Node;Heart,subcapsular floor lymphatic endothelial cell;leukocyte
Pgam2,ENSMUSG00000020475,5,1,Kidney,kidney collecting duct epithelial cell
Pglyrp1,ENSMUSG00000030413,5,1,Bone Marrow;Spleen;Trachea,granulocyte;granulocyte;granulocyte
Pi16,ENSMUSG00000024011,8,1,Heart,fibroblast of cardiac tissue
Plbd1,ENSMUSG00000030214,8,1,Lung,myeloid dendritic cell
Pln,ENSMUSG00000038583,8,1,Heart,cadiac muscle cell
Plp1,ENSMUSG00000031425,2,1,Heart,cardiac neuron
Plvap,ENSMUSG00000034845,8,1,Kidney;Lung,fenestrated cell;type II pneumocyte
Pmp22,ENSMUSG00000018217,8,1,Limb Muscle,Schwann cell
Pnmal2,ENSMUSG00000070802,8,1,Pancreas,pancreatic D cell
Podxl,ENSMUSG00000025608,8,1,Kidney,mesangial cell
Pou3f3,ENSMUSG00000045515,8,1,Brain,glutamatergic neuron
Ppargc1a,ENSMUSG00000029167,8,1,Kidney,kidney loop of Henle thick ascending limb epithelial cell
Ppbp,ENSMUSG00000029372,8,1,Heart,cardiac neuron
Ppp1r1a,ENSMUSG00000022490,8,1,Lymph Node;Kidney,subcapsular floor lymphatic endothelial cell;kidney loop of Henle ascending limb epithelial cell
Prap1,ENSMUSG00000025467,4,1,Large Intestine,enterocyte of epithelium of large intestine
Prg2,ENSMUSG00000027073,8,1,Bone Marrow;Kidney;Lung;Spleen,plasma cell;plasma cell;plasma cell;plasma cell
Prom2,ENSMUSG00000027376,8,1,Kidney;Skin of Body,kidney loop of Henle ascending limb epithelial cell;keratinocyte stem cell
Prox1,ENSMUSG00000010175,8,1,Eye,lens of eye
Prss23,ENSMUSG00000039405,8,1,Lymph Node;Lung,subcapsular ceiling lymphatic endothelial cell;vein endothelial cell
Prss3,ENSMUSG00000071519,7,1,Pancreas,pancreatic stellate cell
Prx,ENSMUSG00000053198,8,1,Lung,bronchial smooth muscle cell
Psmb8,ENSMUSG00000024338,8,1,Lung,dendritic cell
Ptn,ENSMUSG00000029838,8,1,Lymph Node;Brain;Brain,transition zone lymphatic endothelial cell;oligodendrocyte;astrocyte
Ptprn2,ENSMUSG00000056553,8,1,Pancreas;Brain,pancreatic D cell;glutamatergic neuron
Pvalb,ENSMUSG00000005716,4,1,Brain,GABAergic neuron
Pygm,ENSMUSG00000032648,8,1,Limb Muscle,cell of skeletal muscle
Rab3b,ENSMUSG00000003411,8,1,Pancreas,pancreatic D cell
Rac2,ENSMUSG00000033220,8,1,Bone Marrow;Large Intestine,hematopoietic precursor cell;hematopoietic stem cell large
Rasd1,ENSMUSG00000049892,8,1,Kidney,mesangial cell
Rbp1,ENSMUSG00000046402,8,1,Mammary Gland,basal cell
Rbp2,ENSMUSG00000032454,4,1,Large Intestine,enterocyte of epithelium of large intestine
Rbp7,ENSMUSG00000028996,4,1,Heart,endothelial cell of coronary artery
Reg3g,ENSMUSG00000030017,8,1,Lymph Node,oxazolone-induced lymphatic endothelial subset 1
Retn,ENSMUSG00000012705,8,1,Adipose Tissue,myeloid cell
Retnla,ENSMUSG00000061100,8,1,Adipose Tissue;Lung,myeloid cell;lung macrophage
Rgs5,ENSMUSG00000026678,8,1,Lymph Node;Heart,oxazolone-induced lymphatic endothelial subset 1;smooth muscle cell
Rhcg,ENSMUSG00000030549,8,1,Kidney,kidney collecting duct principal cell
Rhd,ENSMUSG00000028825,8,1,Bone Marrow;Adipose Tissue;Spleen,erythroblast;erythroblast;erythroblast
Rho,ENSMUSG00000030324,8,1,Eye,rod cells of the retina
Riiad1,ENSMUSG00000028139,6,1,Lung,ciliated columnar cell of tracheobronchial tree
Rsad2,ENSMUSG00000020641,8,1,Lymph Node;Kidney,oxazolone-induced lymphatic endothelial subset 2;fenestrated cell
Runx2,ENSMUSG00000039153,8,1,Liver;Lung,plasmacytoid dendritic cell;plasmacytoid dendritic cell
S100a14,ENSMUSG00000042306,7,1,Tongue;Skin of Body,basal cell of epidermis;basal cell of epidermis
S100a4,ENSMUSG00000001020,6,1,Lymph Node;Lung,collecting vessel lymphatic endothelial cell;classical monocyte
Satb1,ENSMUSG00000023927,8,1,Thymus;Brain,double negative thymocyte;glutamatergic neuron
Sbsn,ENSMUSG00000046056,8,1,Skin of Body,epidermal cell
Scg2,ENSMUSG00000050711,8,1,Pancreas;Brain;Brain,type B pancreatic cell;GABAergic neuron;glutamatergic neuron
Scg3,ENSMUSG00000032181,8,1,Pancreas;Brain;Brain,pancreatic PP cell;GABAergic neuron;glutamatergic neuron
Scg5,ENSMUSG00000023236,8,1,Pancreas;Brain;Brain,pancreatic PP cell;GABAergic neuron;glutamatergic neuron
Scgb3a2,ENSMUSG00000038791,8,1,Lung,club cell
Scin,ENSMUSG00000002565,8,1,Kidney,kidney cortex artery cell
Sct,ENSMUSG00000038580,1,1,Large Intestine,large intestine goblet cell
Sdc1,ENSMUSG00000020592,8,1,Skin of Body,keratinocyte stem cell
Selenbp1,ENSMUSG00000068874,8,1,Lung,club cell
Serpina10,ENSMUSG00000061947,8,1,Liver,duct epithelial cell
Serpina3n,ENSMUSG00000021091,8,1,Heart,fibroblast of cardiac tissue
Serpinb11,ENSMUSG00000026327,8,1,Skin of Body,keratinocyte stem cell
Serpinb5,ENSMUSG00000067006,8,1,Tongue;Skin of Body,basal cell of epidermis;basal cell of epidermis
Serpinf1,ENSMUSG00000000753,8,1,Limb Muscle;Trachea,mesenchymal stem cell;mesenchymal stem cell
Sez6l,ENSMUSG00000058153,8,1,Pancreas,type B pancreatic cell
Sfrp1,ENSMUSG00000031548,8,1,Kidney;Brain,kidney collecting duct epithelial cell;GABAergic neuron
Sfta2,ENSMUSG00000090509,4,1,Lung,type II pneumocyte
Sftpd,ENSMUSG00000021795,8,1,Lung,club cell
Slc10a1,ENSMUSG00000021135,8,1,Liver,hepatocyte
Slc14a1,ENSMUSG00000059336,8,1,Liver,duct epithelial cell
Slc14a2,ENSMUSG00000024552,8,1,Kidney;Brain,podocyte (sensu Diptera);astrocyte
Slc17a7,ENSMUSG00000070570,8,1,Brain,glutamatergic neuron
Slc22a6,ENSMUSG00000024650,8,1,Kidney;Brain,epithelial cell of proximal tubule;astrocyte
Slc22a8,ENSMUSG00000063796,8,1,Kidney,kidney proximal straight tubule epithelial cell
Slc25a37,ENSMUSG00000034248,8,1,Bone Marrow,immature B cell
Slc25a47,ENSMUSG00000048856,8,1,Liver,hepatocyte
Slc27a2,ENSMUSG00000027359,8,1,Kidney,brush cell
Slc34a2,ENSMUSG00000029188,8,1,Lung,type II pneumocyte
Slc4a1,ENSMUSG00000006574,8,1,Bone Marrow,immature B cell
Slc4a4,ENSMUSG00000060961,8,1,Kidney,kidney proximal convoluted tubule epithelial cell
Slc5a1,ENSMUSG00000011034,8,1,Kidney,kidney loop of Henle ascending limb epithelial cell
Snap25,ENSMUSG00000027273,8,1,Lung;Brain,lung neuroendocrine cell;glutamatergic neuron
Sod3,ENSMUSG00000072941,8,1,Lung;Skin of Body,fibroblast of lung;fibroblast
Sostdc1,ENSMUSG00000036169,8,1,Kidney,kidney loop of Henle thick ascending limb epithelial cell
Sox17,ENSMUSG00000025902,8,1,Kidney;Lung,kidney cortex artery cell;vein endothelial cell
Sox2,ENSMUSG00000074637,8,1,Brain,neural stem cell
Sox9,ENSMUSG00000000567,8,1,Mammary Gland,luminal epithelial cell of mammary gland
Stfa2l1,ENSMUSG00000059657,4,1,Heart;Skin of Body,mast cell;basal cell of epidermis
Stmn1,ENSMUSG00000028832,8,1,Spleen,immature NK T cell
Sypl2,ENSMUSG00000027887,8,1,Limb Muscle,cell of skeletal muscle
Tagln,ENSMUSG00000032085,4,1,Trachea,smooth muscle cell of trachea
Tat,ENSMUSG00000001670,8,1,Liver,hepatocyte
Tbx1,ENSMUSG00000009097,6,1,Skin of Body,keratinocyte stem cell
Tcf15,ENSMUSG00000068079,2,1,Heart,endothelial cell of coronary artery
Tfcp2l1,ENSMUSG00000026380,8,1,Kidney,kidney collecting duct principal cell
Tff2,ENSMUSG00000024028,5,1,Pancreas,pancreatic acinar cell
Thbs4,ENSMUSG00000021702,8,1,Limb Muscle;Trachea,mesenchymal stem cell;mesenchymal stem cell
Them5,ENSMUSG00000028148,8,1,Tongue;Skin of Body,basal cell of epidermis;basal cell of epidermis
Tie1,ENSMUSG00000033191,8,1,Kidney,fenestrated cell
Timp3,ENSMUSG00000020044,8,1,Kidney;Lung;Adipose Tissue,kidney cortex artery cell;adventitial cell;mesenchymal stem cell of adipose tissue
Timp4,ENSMUSG00000030317,8,1,Heart,endothelial cell of coronary artery
Tm4sf20,ENSMUSG00000026149,8,1,Large Intestine,enterocyte of epithelium of large intestine
Tm4sf4,ENSMUSG00000027801,8,1,Pancreas,pancreatic ductal cell
Tmem100,ENSMUSG00000069763,8,1,Lung;Limb Muscle,bronchial smooth muscle cell;smooth muscle cell
Tmem147,ENSMUSG00000006315,4,1,Kidney,kidney distal convoluted tubule epithelial cell
Tmem212,ENSMUSG00000043164,8,1,Lung,ciliated columnar cell of tracheobronchial tree
Tmem213,ENSMUSG00000029829,3,1,Lung,type II pneumocyte
Tmem59l,ENSMUSG00000035964,8,1,Pancreas,pancreatic PP cell
Tnfaip6,ENSMUSG00000053475,8,1,Mammary Gland,stromal cell
Tnnc1,ENSMUSG00000091898,5,1,Heart;Limb Muscle,cardiac muscle cell;cell of skeletal muscle
Trdn,ENSMUSG00000019787,8,1,Heart,cardiac muscle cell
Trim29,ENSMUSG00000032013,8,1,Skin of Body,keratinocyte stem cell
Try10,ENSMUSG00000071521,8,1,Pancreas,pancreatic acinar cell
Tspan8,ENSMUSG00000034127,8,1,Kidney;Lung,kidney cortex artery cell;vein endothelial cell
Ttc36,ENSMUSG00000039438,1,1,Kidney,epithelial cell of proximal tubule
Ttn,ENSMUSG00000051747,8,1,Heart,cardiac muscle cell
Tubb3,ENSMUSG00000062380,8,1,Brain,sensory ganglia
Ube2c,ENSMUSG00000001403,8,1,Bone Marrow;Large Intestine,granulocytopoietic cell;hematopoietic stem cell large
Ucma,ENSMUSG00000026668,8,1,Trachea,chondrocyte
Uox,ENSMUSG00000028186,8,1,Liver,hepatocyte
Upk1a,ENSMUSG00000006313,6,1,Liver,duct epithelial cell
Upk1b,ENSMUSG00000049436,8,1,Liver;Skin of Body,duct epithelial cell;keratinocyte stem cell
Upk3a,ENSMUSG00000022435,7,1,Liver;Skin of Body,duct epithelial cell;keratinocyte stem cell
Upk3b,ENSMUSG00000042985,8,1,Pancreas,pancreatic stellate cell
Vsnl1,ENSMUSG00000054459,8,1,Lung,pericyte
Vsx2,ENSMUSG00000021239,8,1,Eye,lens of eye
Vwf,ENSMUSG00000001930,8,1,Lung,smooth muscle cell of the pulmonary artery
Wif1,ENSMUSG00000020218,8,1,Kidney;Trachea,fibroblast;fibroblast
Wnt3,ENSMUSG00000000125,8,1,Skin of Body,stem cell of epidermis
